# Timing Configuration Reference

Extracted from spec/15_OPERATIONS.txt §15.9

This section provides non-normative operational guidance for timing-related
configuration. All values are tunable via environment variables. Adjust based on
deployment characteristics (network latency, provider mix, workload patterns).

## Constraint Chains

Timing parameters must satisfy ordering constraints. Control plane validates
constraints at startup and fails fast on violations.

**Heartbeat Chain (liveness detection):**
```
HEARTBEAT_INTERVAL_MS (10s) < HEARTBEAT_DEGRADED_MS (2m) < HEARTBEAT_ACK_TIMEOUT_MS (15m) < STALE_DETECTION_MS (25m)
```
- HEARTBEAT_INTERVAL_MS: Normal send rate (agent -> control)
- HEARTBEAT_DEGRADED_MS: Agent enters degraded state (early warning)
- HEARTBEAT_ACK_TIMEOUT_MS: Agent declares server unreachable, initiates panic/shutdown
- STALE_DETECTION_MS: Control plane declares instance stale, force-terminates

**Cleanup Chain (orphan prevention):**
```
reconciliation_interval < manifest_cleanup_interval
```
- Reconciliation runs multiple times before manifest cleanup
- Gives multiple chances to detect orphans
- Manifest cleanup is fallback, not primary mechanism

**Hold Duration Chain (cost control):**
```
default_hold <= max_ssh_extension <= max_explicit_extension <= absolute_max_hold
```
- Default hold is shortest (normal case)
- SSH activity can extend, but bounded
- Explicit extension can go further, still bounded
- Absolute max prevents runaway costs

**Workflow Chain:**
```
node_timeout < workflow_timeout
compensation_timeout <= node_timeout (rollback should complete in time)
```

**Spawn/Snapshot Chain:**
```
spawn_poll_interval << spawn_timeout
snapshot_poll_interval << snapshot_timeout
orphan_min_age > spawn_timeout (avoid killing in-progress spawns)
```

## Suggested Default Values

Values below are production-reasonable starting points. All times in human-readable
format; internally converted to milliseconds.

**Heartbeat & Liveness:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Heartbeat interval | REPL_HEARTBEAT_INTERVAL | 10s | Agent → control frequency |
| Degraded threshold | REPL_HEARTBEAT_DEGRADED_MS | 2m | Early warning for connection issues |
| Ack timeout | REPL_HEARTBEAT_ACK_TIMEOUT | 15m | Agent shuts down if no ack |
| Stale detection | REPL_STALE_DETECTION | 25m | Control marks allocation failed |

Trade-off: Lower values = faster failure detection, more network overhead. Longer
values (shown above) provide researcher-friendly tolerance for network hiccups and
brief control plane interruptions. For development or aggressive failure detection,
consider tighter values like 10s/30s/30s/60s.

**Hold Duration:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Default hold | REPL_DEFAULT_HOLD | 5m | After run completion |
| SSH extension | REPL_SSH_EXTENSION | 5m | Per detection |
| Max SSH extension | REPL_MAX_SSH_EXTENSION | 2h | Cumulative cap |
| Explicit extension | REPL_EXPLICIT_EXTENSION | 30m | User-requested default |
| Max explicit | REPL_MAX_EXPLICIT_EXTENSION | 8h | Per-extension cap |
| Absolute max | REPL_ABSOLUTE_MAX_HOLD | 24h | Hard limit from completion |

Trade-off: Longer holds = more debugging time, higher cost risk.

**Background Tasks:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Heartbeat check | REPL_HEARTBEAT_CHECK_INTERVAL | 60s | Detect stale heartbeats |
| Hold expiry check | REPL_HOLD_EXPIRY_CHECK_INTERVAL | 60s | Release expired holds |
| Reconciliation | REPL_RECONCILIATION_INTERVAL | 60s | Provider state sync |
| Manifest cleanup | REPL_MANIFEST_CLEANUP_INTERVAL | 5m | Must be > reconciliation |
| Orphan scan | REPL_ORPHAN_SCAN_INTERVAL | 1h | Full orphan detection |
| Blob GC | REPL_BLOB_GC_INTERVAL | 24h | Unreferenced blob cleanup |

Trade-off: More frequent checks = faster cleanup, more DB/API load.

**Workflow Engine:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Node timeout | REPL_NODE_TIMEOUT | 5m | Per-node default |
| Workflow timeout | REPL_WORKFLOW_TIMEOUT | 60m | Overall limit |
| Compensation timeout | REPL_COMPENSATION_TIMEOUT | 5m | Rollback handler |
| Cancel verification | REPL_CANCEL_VERIFICATION | 90s | 3x heartbeat |

**Provider Operations:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Spawn timeout | REPL_SPAWN_TIMEOUT | 10m | Instance provisioning |
| Spawn poll interval | REPL_SPAWN_POLL_INTERVAL | 5s | Status check frequency |
| Terminate timeout | REPL_TERMINATE_TIMEOUT | 5m | Instance termination |
| Snapshot timeout | REPL_SNAPSHOT_TIMEOUT | 30m | Snapshot creation |
| Snapshot poll | REPL_SNAPSHOT_POLL_INTERVAL | 30s | Status check frequency |
| Drain timeout | REPL_DRAIN_TIMEOUT | 60s | SSH disconnect grace |

**Cleanup & GC:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| CLAIMED timeout | REPL_CLAIMED_TIMEOUT | 10m | CLAIMED → FAILED threshold |
| Orphan min age | REPL_ORPHAN_MIN_AGE | 10m | Grace before cleanup |
| Blob grace period | REPL_BLOB_GRACE_PERIOD | 24h | Before blob deletion |
| Session threshold | REPL_RECENT_SESSION_THRESHOLD | 1h | "Current session" cutoff |

**Retry & Backoff:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Retry base delay | REPL_RETRY_BASE_DELAY | 2s | Exponential base |
| Retry max delay | REPL_RETRY_MAX_DELAY | 60s | Backoff cap |
| Max attempts | REPL_RETRY_MAX_ATTEMPTS | 5 | Retry count |
| SSE reconnect base | REPL_SSE_RECONNECT_BASE | 2s | Agent reconnect |
| SSE reconnect max | REPL_SSE_RECONNECT_MAX | 64s | Agent reconnect cap |

**Agent:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Log local buffer | REPL_LOG_LOCAL_BUFFER | 100ms | Local flush interval |
| Log network batch | REPL_LOG_NETWORK_BATCH | 5s | Network send interval |
| Spot check interval | REPL_SPOT_CHECK_INTERVAL | 5s | Interruption check |
| Checkpoint budget | REPL_SPOT_CHECKPOINT_BUDGET | 90s | Max checkpoint time |
| Command ack timeout | REPL_COMMAND_ACK_TIMEOUT | 30s | Retry unacked commands |
| Shutdown grace | REPL_AGENT_SHUTDOWN_GRACE | 5s | Before self-terminate |
| Panic diagnostics | REPL_PANIC_DIAGNOSTICS_TIMEOUT | 2s | Best-effort send |

**File Transfer:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Presigned URL TTL | REPL_PRESIGNED_URL_TTL | 4h | S3 URL expiration |
| Sync timeout | REPL_SYNC_TIMEOUT | 10m | File sync wait |
| Artifact collection | REPL_ARTIFACT_COLLECTION_TIMEOUT | 30m | Post-run collection |

**CLI:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Default run timeout | REPL_CLI_DEFAULT_TIMEOUT | 1h | Via --timeout |
| API timeout | REPL_CLI_API_TIMEOUT | 30s | Request timeout |
| Completion cache | REPL_COMPLETION_CACHE_TTL | 30s | Shell completion |
| Completion API | REPL_COMPLETION_API_TIMEOUT | 200ms | Fast fallback |

**Cache TTLs:**

| Parameter | Env Var | Suggested | Notes |
|-----------|---------|-----------|-------|
| Spot prices | REPL_CACHE_SPOT_PRICES_TTL | 5m | Price data |
| Capacity | REPL_CACHE_CAPACITY_TTL | 1m | Availability |
| Instance state | REPL_CACHE_INSTANCE_STATE_TTL | 30s | Provider state |
| Instance types | REPL_CACHE_INSTANCE_TYPES_TTL | 1h | Static catalog |

## Provider-Specific Overrides

Providers inherit base timing values and may override specific parameters.

**OrbStack (local development):**
- spawn_timeout: 30s (instant provisioning)
- spawn_poll_interval: 1s
- terminate_timeout: 10s
- cache_instance_state_ttl: 10s
- reconciliation_interval: 10s

Fast iteration trumps network efficiency in local dev.

**Lambda Labs / RunPod:**
- spawn_timeout: 5m (faster than AWS typical)

**AWS:**
Uses base defaults. Consider longer spawn_timeout (15m) for capacity-constrained
regions or large instance types.

## Deployment Profiles

**Development (OrbStack):**
Aggressive timings for fast feedback. Lower hold durations to avoid cluttering
local resources. Example:

```bash
REPL_HEARTBEAT_INTERVAL=5s
REPL_STALE_DETECTION=15s
REPL_DEFAULT_HOLD=1m
REPL_RECONCILIATION_INTERVAL=10s
```

**Production (single-user):**
Suggested defaults work well. Consider:

```bash
REPL_ABSOLUTE_MAX_HOLD=12h  # Tighter cost control
```

**Production (multi-user/managed):**
More conservative timeouts, longer grace periods:

```bash
REPL_HEARTBEAT_ACK_TIMEOUT=45s
REPL_STALE_DETECTION=45s
REPL_ORPHAN_MIN_AGE=15m
REPL_MANIFEST_CLEANUP_INTERVAL=10m
```

**High-latency networks:**
Account for network delays (or use even longer values from suggested defaults):

```bash
REPL_HEARTBEAT_INTERVAL=20s
REPL_HEARTBEAT_ACK_TIMEOUT=20m
REPL_STALE_DETECTION=30m
REPL_CLI_API_TIMEOUT=60s
```

## Failure Modes

**Network partition (agent-control):**
Both sides detect failure independently. Agent via ack_timeout, control via
